equipment_type,hours_used,kilometers_covered,fuel_consumed,operating_temperature_avg,load_factor,terrain_type,idle_time_hours,error_count,cumulative_hours,cumulative_km,maintenance_needed
tractor,10.53,82.05,52.63,78.76,41.58,flat,0.51,3,442,2882,0
tractor,6.95,44.47,34.73,85.34,69.01,flat,0.14,0,442,2882,0
tractor,6.71,42.93,33.55,91.22,81.68,flat,1.25,1,442,2882,0
tractor,8.05,50.6,40.23,93.23,68.07,hilly,0.21,0,442,2882,0
tractor,41.89,239.87,209.44,85.83,81.01,flat,1.68,1,442,2882,0
tractor,68.59,487.07,342.95,87.4,80.09,mixed,1.65,1,442,2882,0
tractor,16.55,89.71,82.75,66.25,56.26,rough,0.7,3,442,2882,0
tractor,52.93,295.87,264.67,79.93,74.34,hilly,0.75,1,442,2882,0
tractor,13.97,95.36,69.83,92.25,55.81,hilly,1.82,0,442,2882,0
tractor,29.61,164.92,148.07,85.14,81.54,rough,1.35,3,442,2882,0
tractor,41.13,296.13,205.67,84.32,59.48,mixed,0.37,1,442,2882,0
tractor,27.04,150.66,135.22,65.46,60.9,hilly,0.65,0,442,2882,0
tractor,30.53,205.39,152.63,66.38,81.18,flat,1.66,3,442,2882,0
tractor,5.42,20.37,27.11,64.27,84.77,rough,1.31,2,442,2882,0
tractor,22.42,177.87,112.1,60.78,51.24,flat,1.78,3,442,2882,0
tractor,16.42,84.32,82.08,77.69,42.05,rough,1.97,3,442,2882,0
tractor,52.46,363.74,262.28,78.69,45.78,hilly,1.26,2,442,2882,0
harvester,43.34,169.12,216.71,68.74,81.52,rough,0.46,1,556,2740,0
harvester,39.0,180.81,195.01,84.7,59.88,flat,1.34,1,556,2740,0
harvester,40.75,192.63,203.75,68.07,57.39,rough,1.31,1,556,2740,0
harvester,47.68,220.35,238.42,79.04,56.57,hilly,0.81,2,556,2740,0
harvester,6.16,23.41,30.79,64.74,43.82,mixed,1.0,1,556,2740,0
harvester,9.62,41.81,48.12,60.91,80.0,flat,1.28,1,556,2740,0
harvester,31.13,197.58,155.67,93.22,73.26,hilly,1.03,3,556,2740,0
harvester,17.2,134.93,85.98,90.24,49.5,mixed,0.32,0,556,2740,0
harvester,11.35,64.39,56.75,60.56,60.33,hilly,1.85,0,556,2740,0
harvester,36.17,201.27,180.87,73.34,83.93,flat,1.98,2,556,2740,0
harvester,23.21,111.42,116.03,60.01,70.87,flat,1.48,3,556,2740,0
harvester,29.93,101.62,149.63,83.07,61.28,rough,1.11,1,556,2740,0
harvester,12.93,54.82,64.66,62.86,56.69,rough,0.46,3,556,2740,0
harvester,49.82,269.89,249.08,75.79,43.72,mixed,0.79,3,556,2740,0
harvester,31.97,97.88,159.83,62.73,60.09,hilly,1.49,0,556,2740,0
harvester,9.31,31.34,46.55,71.23,75.25,hilly,0.52,3,556,2740,0
harvester,33.18,160.18,165.89,91.02,54.97,flat,0.71,3,556,2740,0
harvester,16.97,65.09,84.85,70.52,74.27,flat,0.78,1,556,2740,0
harvester,21.39,159.33,106.95,84.86,42.16,hilly,1.11,2,556,2740,0
harvester,9.39,35.32,46.97,81.24,42.28,hilly,1.21,3,556,2740,0
harvester,25.81,118.2,129.07,73.38,65.71,hilly,0.11,1,556,2740,0
harvester,15.55,94.2,77.73,77.98,48.02,rough,1.69,2,556,2740,0
harvester,5.32,25.16,26.58,70.97,78.95,rough,1.93,1,556,2740,0
planter,7.34,42.18,36.72,71.53,56.33,flat,0.16,3,406,2205,0
planter,22.17,94.76,110.83,72.2,81.68,flat,0.65,2,406,2205,0
planter,28.34,174.88,141.72,74.85,53.55,flat,1.1,0,406,2205,0
planter,31.71,192.02,158.53,64.28,82.58,hilly,1.71,2,406,2205,0
planter,5.81,44.74,29.04,65.5,48.32,flat,0.66,3,406,2205,0
planter,21.57,71.22,107.87,71.01,71.07,flat,0.32,1,406,2205,0
planter,44.57,205.42,222.84,90.66,81.01,flat,0.11,0,406,2205,0
planter,62.39,372.37,311.93,89.99,83.53,hilly,1.92,3,406,2205,0
planter,30.91,239.85,154.54,84.91,66.71,hilly,1.54,2,406,2205,0
